Date,AAPL,AMZN,BAC,BRK-B,C,CBU7.L,CENCOSUD.SN,CHILE.SN,CSPX.L,EIMI.L,F,FALABELLA.SN,GE,GOOGL,ISAC.CL,IUFS.CL,IUIT.CL,JETS,JPEA.CL,JPM,LQDA,META,NKE,NU,NVDA,PBR,PFE,RBOT,SDHA.CL,SGLD.L,SUAS.CL,UBER,VOO
2022-10-24/2022-10-30,153.8640594482422,103.41000366210938,34.207122802734375,299.6300048828125,42.02439880371094,123.66999816894531,1189.89990234375,77.36781311035156,398.489990234375,25.239999771118164,11.099038124084473,1844.800048828125,48.3671989440918,96.05216217041016,289720.0,46000.0,78650.0,17.670000076293945,22220.0,119.57516479492188,5.059999942779541,98.9022216796875,91.25515747070312,4.590000152587891,13.821361541748047,8.367348670959473,42.39436340332031,111.9000015258789,27100.0,158.58999633789062,56310.0,27.5,346.60845947265625
2022-10-31/2022-11-06,136.7131805419922,90.9800033569336,34.78386306762695,287.4700012207031,41.1134033203125,122.73999786376953,1246.11572265625,78.18372344970703,385.489990234375,26.6200008392334,11.308296203613281,1850.0,50.059085845947266,86.36614990234375,295100.0,48150.0,77990.0,17.729999542236328,23060.0,123.93783569335938,5.019999980926514,90.51746368408203,93.161376953125,4.869999885559082,14.143067359924316,7.869662284851074,42.2066650390625,112.80000305175781,28420.0,161.64999389648438,55370.0,28.389999389648438,335.3968505859375
2022-11-07/2022-11-13,148.1421356201172,100.79000091552734,36.31552505493164,309.7200012207031,46.252193450927734,124.81999969482422,1218.0078125,75.76289367675781,408.1499938964844,27.979999542236328,12.136956214904785,1738.0,53.29468536376953,96.17186737060547,303720.0,48760.0,80110.0,18.719999313354492,23210.0,128.3195037841797,4.920000076293945,112.68073272705078,103.17872619628906,4.440000057220459,16.312084197998047,7.191564559936523,42.910972595214844,113.0999984741211,26890.0,170.08999633789062,55910.0,29.149999618530273,355.1238098144531
2022-11-14/2022-11-20,149.7156219482422,94.13999938964844,35.16204833984375,310.760009765625,44.84222412109375,124.95999908447266,1203.9539794921875,75.99601745605469,409.1499938964844,28.020000457763672,11.710068702697754,1601.0,52.78218078613281,97.18933868408203,316220.0,49500.0,83000.0,18.18000030517578,22800.0,126.9347915649414,4.679999828338623,111.71365356445312,102.52710723876953,4.320000171661377,15.394923210144043,7.060922145843506,43.478912353515625,98.0999984741211,27310.0,169.72500610351562,58800.0,28.959999084472656,353.0191955566406
2022-11-21/2022-11-27,146.56871032714844,93.41000366210938,35.64424514770508,317.42999267578125,44.501258850097656,125.33999633789062,1231.218505859375,75.69116973876953,416.1099853515625,27.920000076293945,11.908595085144043,1579.0,54.42466735839844,97.21926879882812,312000.0,49210.0,84780.0,18.610000610351562,23740.0,129.6851806640625,4.989999771118164,111.07556915283203,103.05229949951172,4.449999809265137,16.255138397216797,6.407710075378418,44.36237716674805,108.5999984741211,28120.0,169.10000610351562,58590.0,28.5,358.6540832519531
2022-11-28/2022-12-04,146.2718048095703,94.12999725341797,34.112579345703125,316.1499938964844,43.53364181518555,126.30000305175781,1241.524658203125,75.85255432128906,418.8599853515625,29.18000030517578,11.722524642944336,1521.0999755859375,53.646644592285156,100.19190979003906,309480.0,48000.0,82300.0,18.739999771118164,23740.0,128.1867218017578,5.489999771118164,123.11930084228516,109.12106323242188,4.460000038146973,16.86058235168457,8.001692771911621,45.89491653442383,98.69999694824219,27190.0,173.02000427246094,58410.0,28.75,362.72747802734375
2022-12-05/2022-12-11,140.68060302734375,89.08999633789062,30.793323516845703,306.3900146484375,41.34036636352539,126.5,1236.8402099609375,74.73180389404297,410.510009765625,29.040000915527344,11.147392272949219,1580.0,50.29373550415039,92.6007080078125,308630.0,47020.0,79180.0,18.110000610351562,23790.0,125.34149169921875,5.650000095367432,115.55208587646484,106.74398040771484,3.930000066757202,16.98981285095215,7.517380714416504,46.6251220703125,74.69999694824219,27400.0,174.25,57150.0,26.549999237060547,350.62359619140625
2022-12-12/2022-12-18,133.1102294921875,87.86000061035156,30.146644592285156,300.0,40.87038040161133,127.16000366210938,1227.3770751953125,75.7539291381836,397.6700134277344,28.40999984741211,10.250863075256348,1550.0,47.94730758666992,90.03705596923828,301090.0,45160.0,77700.0,17.450000762939453,23850.0,122.61955261230469,5.940000057220459,119.07149505615234,103.35884857177734,3.9000000953674316,16.560096740722656,6.576830863952637,46.336647033691406,56.400001525878906,27460.0,172.8800048828125,57140.0,25.969999313354492,343.1944885253906
2022-12-19/2022-12-25,130.48779296875,85.25,30.8789119720459,306.489990234375,40.787437438964844,126.2300033569336,1262.9803466796875,77.91474151611328,396.5199890136719,28.40999984741211,9.608070373535156,1645.0,50.55247116088867,89.00959777832031,291040.0,45520.0,74000.0,17.229999542236328,23690.0,124.50686645507812,6.170000076293945,117.6856689453125,113.4069595336914,3.890000104904175,15.19599437713623,7.784104824066162,46.72428894042969,53.099998474121094,27330.0,173.69000244140625,53830.0,24.639999389648438,341.2644958496094
2022-12-26/2023-01-01,128.57786560058594,84.0,31.497060775756836,308.8999938964844,41.68133544921875,125.62000274658203,1307.01611328125,78.90100860595703,396.0899963378906,28.639999389648438,9.836431503295898,1650.0,51.78862380981445,88.01206970214844,294300.0,46100.0,74790.0,17.079999923706055,23320.0,127.18138885498047,6.369999885559082,119.978759765625,114.14836120605469,4.070000171661377,14.604384422302246,7.475266456604004,46.19240951538086,60.599998474121094,27170.0,175.8249969482422,54330.0,24.729999542236328,342.38226318359375
