,CEMARGOS.CL,CONCONCRET.CL,NUTRESA.CL,PFGRUPOARG.CL,TERPEL.CL,CENCOSUD.SN,FALABELLA.SN,GE,META,NVDA,PBR,index
2022-12-12,-0.05868042166054477,0.040408119343908755,-0.08321079712329804,-0.02875891522278551,-0.006451652345337067,-0.007650873016245563,-0.018987297975975093,-0.046654439237497125,0.030457258321424208,-0.02529263413780325,-0.1251167374052088,-0.027280709926637114
2022-12-19,0.016949190531970304,-0.06630047234001013,0.02511077481715751,0.04114201274040785,0.044009132649189375,0.02900758010590132,0.06129031056450973,0.054333950530953246,-0.011638630889629353,-0.08237271646520172,0.1835645036753102,0.017604199878487492
2022-12-26,0.01694907351914199,0.008403390054338322,0.009299089747653921,0.0700126269136867,-0.0011034331634446337,0.03486651964210119,0.0030394816728238627,0.024452791672678664,0.019484893883764398,-0.03893201167032723,-0.0396753113756666,0.008501868642506016
2023-01-02,0.022222036983240656,-0.020833371339694318,0.022022545105214508,-0.03179743592746065,0.008717318377097216,-0.07060932085989402,0.0363030974045957,0.09983455062511082,0.08043877302756197,0.01676472001897511,-0.034741762241407015,0.026126225285622695
2023-01-09,-0.02173895316209551,-0.01702126838442375,-0.011214085162412957,0.041528035673367825,0.009259241205670454,0.002699509255031707,0.05503239259792769,0.11481804170239895,0.05353013141797236,0.13729051465220454,0.0544747733107569,0.0504219712249796
2023-01-16,0.015199664235821864,-0.018355016731486318,0.002547244873357446,-0.031535908392478884,0.004731519447987997,0.056923141530693444,0.02549888236866349,-0.03142147411461815,0.0174478044682973,0.05562476231159552,0.05719551081541385,0.014726413240979452
2023-01-23,-0.09395035232367432,-0.017022406919185107,-0.009999990192338104,-0.09094955574457031,-0.0016654422362955001,0.07350797711405432,0.0027027407499093936,0.07144687168252428,0.08875662518295968,0.14159953528668012,-0.014834223613595765,0.032043793420982736
2023-01-30,-0.015384538703085204,-0.03050690507157605,0.010101000094212997,-0.01268118993183276,-0.012195196028509048,-0.01830500461717488,-0.007816702129702646,-0.015258868604212772,0.2292737460619647,0.036091564229279616,-0.039858208906923154,0.041229855485888756
2023-02-06,-0.10625006960495764,-0.04613602788795723,0.13333320256450754,-0.027522767964631267,-0.011111089446804945,0.0013811553438216606,0.03662046605183922,-0.008174658382371969,-0.06637008596958871,0.0078198464562238,0.06365301971386117,-0.016609508022984887
2023-02-13,-0.0034966302428339757,-0.03022368364557304,-0.0002887779853734118,-0.07735848458462602,-0.011235932902300627,0.03793102256601322,-0.012526873124982019,0.021527812902724763,-0.007292389166890012,0.0057841027114462484,0.001734725994674724,-0.0023800374855608153
2023-02-20,0.04000004960451764,-0.11255629265681166,0.0015717280430060931,0.08179938301828549,-0.0145201986308503,-0.006644492364831334,-0.01273886305547789,0.006141711380361903,-0.014403083261346428,0.08874150057816288,-0.01471851299908944,0.0114443343657471
2023-02-27,-0.00472316069796086,0.07203323908587755,-0.05315809897834234,0.1332703680925671,0.03587439374333079,0.03678928556370531,0.010752707346727952,0.0338717784352951,0.08721159462813732,0.025938265029183283,-0.019332421451948578,0.037775036595640854
2023-03-06,0.0016948766721631703,0.10518377023312708,0.180857497100275,-0.06588813867580023,0.038910324586787226,0.0,-0.016489371190840374,0.053484711574571575,-0.030985144791648045,-0.03871921504214926,-0.025089393202010535,0.0004150556350186463
2023-03-13,0.01455161564127505,-0.05797171641061516,-0.17421158059864672,0.008928549104769923,-0.011856457539171417,-0.014193526871037254,-0.055002634972933895,-0.006882328297104001,0.08968864890343098,0.12037321628967645,-0.08180155787563148,0.0175896462540861
2023-03-20,-0.0010005854186068142,-0.05801980396630557,0.0,0.007079648298464525,0.01987947782065347,-0.011780110134104738,0.0437817721939755,0.011961389063296135,0.05316687853161506,0.0409718397052774,-0.02902906276446926,0.02173947331636361
2023-03-27,0.007679329906923549,0.1175823840466177,0.06382974341808301,0.04042163329899506,-0.09627879525031968,0.01721849284610677,0.002302870630050524,0.0462952673226138,0.02878511799488659,0.03726794168251657,0.07525768122417165,0.029173234658053104
2023-04-03,0.023856961869419324,-0.026548643355577384,0.11999992256843317,-0.020270185253913664,0.12909905657193743,0.005208364633429552,-0.01531728694618062,-0.020920645583626718,0.01962810305587026,-0.026640679781304577,0.02492812305411718,0.008424485965848438
2023-04-10,0.029126217293829137,0.3292929909446023,0.08892869931771274,0.0319546822960628,-0.025324697883252534,0.039572501074204514,-0.0027777485829395543,0.019658236767929882,0.024942241999201142,-0.010319272340106544,0.12815712012535596,0.033238227655967956
2023-04-17,0.023668373254674302,-0.0311550601319166,-0.03825634977877235,-0.04965750332297314,0.012658263467208553,-0.021867807777224968,-0.033426173740384035,0.0426444478055501,-0.03882794937404954,0.013491255525072798,-0.03814255449607784,-0.010474631376166332
2023-04-24,-0.022151943686372633,-0.019607843137254943,0.02989427505439668,0.022522426278841934,0.0013157668800520828,0.047770810041167344,-0.0023055361472550384,-0.005426366805263538,0.12884590728480982,0.023231057819978362,-0.08448262260491957,0.031276833905923285
2023-05-01,-0.02265367616810754,0.016000000000000014,0.026704210973012676,-0.0651982311831627,-0.03942177777866307,-0.03416412162399374,0.028307337947491185,0.01283193229987023,-0.03137483127442131,0.033550675454250944,0.13280200117678453,0.0013471945379448513
2023-05-08,0.020529667154539633,-0.03149606299212604,-0.03182555749849725,0.049010211851417296,-0.0025198507601219555,0.027608490591485513,0.016853962826580027,-0.014365219874027835,0.004424699276199373,-0.011854911186314765,0.09611822956290816,0.006636033245369211
2023-05-15,-0.01135614754828318,-0.024390243902439157,-0.007870670398511859,-0.025423116337402574,-0.01889579009968534,0.01581701623765963,0.0745856651696899,0.05526281758171625,0.05059666899906934,0.10317565389031835,-0.012647509567432214,0.03870008881117215
