Date,BCOLOMBIA.CL,CEMARGOS.CL,CONCONCRET.CL,CORFICOLCF.CL,ENKA.CL,ETB.CL,EXITO.CL,GRUPOAVAL.CL,GRUPOSURA.CL,HCOLSEL.CL,ICOLCAP.CL,MINEROS.CL,NUTRESA.CL,PFAVAL.CL,PFBCOLOM.CL,PFCORFICOL.CL,PFDAVVNDA.CL,PFGRUPOARG.CL,PFGRUPSURA.CL,TERPEL.CL,AMZN,BAC,C,CENCOSUD.SN,CSPX.L,F,GOOGL,ISAC.CL,IUFS.CL,IUIT.CL,JETS,JPEA.CL,JPM,LQDA,NVDA,RBOT,SDHA.CL,SUAS.CL,VOO
2022-10-24/2022-10-30,-0.005131059855953857,0.07096794799981887,-0.04791664177469779,0.0,-0.04153349622636593,-0.04530743157973094,0.0,0.040388159971307624,-0.026829171277668706,-0.013944993643609793,-0.006493576418845515,-0.03362320440581379,-0.07742708675447674,-0.061781029191894765,0.010801980455769744,-0.09285717711608887,-0.0750708331682105,0.035120062575374256,0.06942147938841359,-0.020782404439821267,-0.13333888764169166,0.03519291960289239,0.042250504311220016,0.06010002351268162,0.045164848314577455,0.08777701280879602,-0.047859080939566256,0.04731952427430142,0.06902161282825925,0.08948607840421108,0.05618652479245467,0.07342995169082123,0.03149792702755261,0.0326530294485865,0.10973844771898578,0.16562501589457201,0.02225575254620904,0.10541813898704366,0.03919750878055295
2022-10-31/2022-11-06,0.05558725282294685,-0.03915660317711567,0.05032820011056094,-0.0031249085244025032,0.0666666429555609,-0.11016949152542377,-0.036363732495270584,-0.08086133345321278,0.05263151780224229,-0.01673629612373073,0.008986972171887375,0.028794293209015498,-0.00560772445654778,-0.018867898516368276,0.02946894909943576,0.00787403895250538,0.022205220101726653,0.08035716181166408,0.09969098486598016,0.018726630671600297,-0.12020113978325175,0.01686023896889899,-0.02167777551449457,0.0472441591110071,-0.03262315319979292,0.018853713014529427,-0.10084116847762414,0.01856965345851158,0.046739130434782616,-0.008391608391608352,0.003395555499905001,0.03780378037803778,0.036484757565835135,-0.007905130890387913,0.023275986031082496,0.008042908968779239,0.048708487084870855,-0.016693304919197294,-0.03234661065046285
2022-11-07/2022-11-13,0.09934835608219017,0.07210016186522106,0.02083338311727112,0.01692790794961363,-0.031249956236336973,0.03714287167503727,0.028301946146071177,-0.022500831464468907,-0.017857173315556918,0.01803371104771956,0.03179226370205024,0.0029153991830448422,-0.003947360182006032,0.09615377795543556,0.005033050743486811,-0.012500036549311533,0.029962548544764545,0.0,-0.016163129275451604,0.0030636697054979845,0.10782586498823354,0.04403369413934333,0.12499062873922573,-0.022556420439294733,0.05878233997290638,0.07327894462356999,0.11353658209089179,0.02921043713995264,0.01266874350986491,0.027182972175920028,0.055837551984126765,0.0065047701647875655,0.03535375671446461,-0.019920299803290464,0.15336254737920862,0.002659533814246773,-0.053835327234342034,0.009752573595809944,0.05881676943016223
2022-11-14/2022-11-20,0.024691492699385753,0.1257309805064375,-0.03265305963206733,0.04808868298739677,0.0,0.0,-0.03394488344203195,-0.01867924541966004,-0.0060606165859602434,0.023269545476956033,0.011890574643065088,0.022093178575590677,0.03203763177007879,-0.03508767217794395,-0.0046948845248449,0.028481096989281474,-0.021454570924262506,0.014876017591466173,0.03642863822136877,-0.02748925599116392,-0.06597878227476461,-0.031762633566308596,-0.03048437759670619,-0.01153837673583269,0.002450079664226612,-0.03517253458348912,0.010579718802335991,0.04115632819702353,0.015176374077112476,0.036075396330046194,-0.02884610192231607,-0.017664799655320973,-0.010791128226050661,-0.04878053744586641,-0.05622586155891507,-0.13262599648427242,0.015619189289698854,0.051690216419245205,-0.005926423967213323
2022-11-21/2022-11-27,0.009638489806772066,-0.021038929373892734,0.00801685202591118,-0.023529363523419056,-0.09354847902973795,0.012855844869260169,0.07521361101199986,0.0330706381434811,-0.030000060640650972,-0.03215722145738742,-0.009243979536390556,0.023890711750081284,-0.28205122165852525,0.07272710824627393,0.0062892964887582,0.07615376903416626,0.003344449448587028,-0.002443024973308061,-0.06616126792618371,0.0006054497036052098,-0.00775436299417831,0.013713558527673309,-0.007603665466622167,0.02264582104598989,0.01701085557596027,0.016953477173071718,0.00030795676924388893,-0.013345139459869704,-0.005858585858585896,0.021445783132530094,0.023652381625833163,0.041228070175438614,0.021667732425541875,0.06623930644236564,0.05587654938778397,0.10703364080856659,0.029659465397290363,-0.0035714285714285587,0.015961986674484896
2022-11-28/2022-12-04,-0.058233791305171034,0.0029187032265634016,0.023489915879192802,-0.04698799093866213,0.03558729266218519,0.1332728607572593,-0.09009014932606663,0.014330819093021363,-0.05707818851116542,-0.0023793368631725986,-0.01779073258901498,0.021111054367892956,0.14591838200699536,-0.05932204889143755,-0.011250010002813116,-0.05646887627193509,-0.036869988316561075,0.007346931456891248,-0.04132851986052555,0.018643339663549474,0.007707885270115344,-0.04297091425712429,-0.021743587932456565,0.008370693174853283,0.006608829628725665,-0.01562488613218782,0.030576664769636386,-0.008076923076923093,-0.024588498272708814,-0.029252182118424175,0.006985446346212898,0.0,-0.011554588231528995,0.10020040539760577,0.037246311884458594,-0.09116023632576786,-0.03307254623044098,-0.003072196620583667,0.011357447093468753
2022-12-05/2022-12-11,0.013177813067299704,-0.02169329152173549,0.02083330618593271,0.005056852062773398,0.03058409912258897,-0.04608001708984377,0.006796846213977581,-0.05822002223688516,0.0933333887709964,0.0008517531769769437,-0.011431356828934702,-0.020674591933549702,0.04630452751760439,-0.009008841265533474,0.00979779589864238,-0.030615172991213413,0.0344359565183745,-0.048820012674588686,-0.01077746113228506,-0.044779552193247696,-0.05354298377337241,-0.09730298595188236,-0.050381161791410056,-0.0037731415250079614,-0.019935004244745702,-0.04906215917756962,-0.07576661427189668,-0.0027465425875662364,-0.02041666666666664,-0.03791008505467797,-0.03361788519002795,0.002106149957876946,-0.022195981475673032,0.029143958273185833,0.007664652179387277,-0.24316110174335148,0.007723427730783383,-0.02157164869029271,-0.03336907890674079
2022-12-12/2022-12-18,0.0505252576440709,-0.05868030320795525,0.040408119343908755,-0.049685506112900235,-0.19006337459564127,-0.060717863078470935,0.01001055603990686,0.015255051921344576,-0.08073182371002174,-0.013872419986362683,-0.004560184216317209,0.0,-0.0832107321547706,-0.03454550135927725,-0.01627553803402859,-0.023123033712843077,0.0223048730105464,-0.028758879837096685,-0.046692665485523976,-0.006451652345337178,-0.013806215940048716,-0.02100062126151392,-0.011368693682616504,-0.007651056853919647,-0.03127815651857413,-0.08042501562167415,-0.027685015522321166,-0.02443054790525867,-0.03955763504891541,-0.01869158878504673,-0.0364439439629205,0.0025220680958386588,-0.021716185518566244,0.05132742601027651,-0.025292574673970614,-0.24497986840672703,0.0021897810218978186,-0.00017497812773403787,-0.021188270688890176
2022-12-19/2022-12-25,-0.021428343570164876,0.016949200033147926,-0.06630047234001024,-0.013898120719303075,-0.0942774544027779,-0.0357142857142857,-0.011154271078729794,0.018403192468696483,0.06659603435655148,0.021756433952341503,0.025850682800018232,-0.0222221589230146,0.0251106305459996,0.009416150445580085,0.039134588854421004,0.0048000139490747,0.004363569403804668,0.041141969530462896,0.03020422358963115,0.044009132649189375,-0.02970635775347419,0.024290178547702768,-0.0020294149903046232,0.02900760671182434,-0.0028919062922291294,-0.06270620307794106,-0.011411503628783737,-0.033378723969577195,0.00797165633303809,-0.04761904761904767,-0.012607519259848154,-0.006708595387840632,0.015391622319326892,0.03872054155856541,-0.08237284992617133,-0.05851069082407068,-0.004734158776402042,-0.05792789639481977,-0.005623612092588881
2022-12-26/2023-01-01,0.03406308493659016,0.01694916810879299,0.008403390054338322,0.006711432454528543,0.1499999999999999,0.10833330507631644,-0.01534896533964547,0.032184858633554914,0.04477617729205541,0.0,0.011881942427953263,0.05113626668727189,0.009299056019217655,0.06343288329552732,0.027250398868610137,0.027070054343963257,-0.002172342868698496,0.07001254317350014,0.04595892597739315,-0.0011034331634445227,-0.014662756598240456,0.02001847747325214,0.021916013027088344,0.03486654936264877,-0.0010844161396524887,0.023767637088686344,-0.011206972068969812,0.011201209455744987,0.012741652021089678,0.010675675675675622,-0.008705723883658645,-0.015618404390038032,0.021480922908515332,0.032414879544907294,-0.03893196721131431,0.14124294191185727,-0.005854372484449311,0.009288500835965108,0.003275369537641515
