,GRUBOLIVAR.CL,NUTRESA.CL,SGLD.L,JPM,AMZN,PFCORFICOL.CL,BCOLOMBIA.CL,index
2015-07-19,0.053622575242132216,0.06556904118694307,0.1086597474446565,0.11139288919379386,0.15001508844763822,0.18781933917101,0.32292131931382617,1.0
2015-07-26,0.05364106348752915,0.06391554488610948,0.10433680843243769,0.11091010824970889,0.1644292919360767,0.18781933917101,0.31557669231226576,1.0006288484751378
2015-08-02,0.05364106348752915,0.06408656640850835,0.10525024156322622,0.11029847172711676,0.16651952210992912,0.18781933917101,0.3241454949837801,1.0117606994510997
2015-08-09,0.05364106348752915,0.06100771336913368,0.10519162776548713,0.10952591091168697,0.1623173209893714,0.18239309373107504,0.32659384632368793,1.0006705765779713
2015-08-16,0.053622575242132216,0.05861300924328558,0.10690614843025327,0.10926840945954508,0.16508151512166236,0.18239309373107504,0.3150870519355557,0.9909718031635093
2015-08-23,0.05367976192274724,0.05884144444760652,0.11115093819663098,0.10236366683147306,0.15357437877904753,0.18239309373107504,0.2937874286623123,0.9557907125708927
2015-08-30,0.05367976192274724,0.05598508420778125,0.1089870202377549,0.10321670592446572,0.16088552226539612,0.17099356980132085,0.2999080935030003,0.9536557578624664
2015-09-06,0.05367976192274724,0.05707047478677433,0.10750696221737822,0.09898373241970124,0.15498133259802424,0.17126758633444672,0.30798719174508,0.9514770420241521
2015-09-13,0.05367976192274724,0.05775600952230919,0.1057777881031773,0.10068980254011455,0.1644355002003682,0.18154359789934185,0.2994182609681168,0.963300721156175
2015-09-20,0.05447570092078764,0.06068156847441502,0.10914821563497047,0.09808243700934453,0.16779601944395608,0.18154359789934185,0.30455968775720077,0.9762872271400164
2015-09-27,0.05447570092078764,0.060109142683433994,0.1097881077717325,0.09893545190562116,0.1628235670292786,0.18553990427226807,0.2901150724597158,0.9617869470428377
2015-10-04,0.05539900656707079,0.05913595934080803,0.10925567923311419,0.09787320800571073,0.16539831431801796,0.18553990427226807,0.2902857302685957,0.9628878020055855
2015-10-11,0.05539900656707079,0.060910598658318195,0.11107766349602403,0.10039503814526465,0.16765314643042337,0.18839436063079837,0.3211672141034744,1.0049970280313738
2015-10-18,0.055456326805702096,0.06022867814658094,0.1132806598045372,0.10120562006717183,0.17726882368700717,0.18870889589939902,0.3130144338773531,1.0091634382877512
2015-10-25,0.0554378242505177,0.0617200480545462,0.11145378608952704,0.10353995791967163,0.18604902733091264,0.19442731479614725,0.30906165484705367,1.0216896132883762
2015-11-01,0.05379260890664832,0.06166274154285945,0.10949991332827115,0.10415600631015581,0.194394415517761,0.19442731479614725,0.29250921384381906,1.010442214245662
2015-11-08,0.05381113054154931,0.06280991021921936,0.10428307663336582,0.11098084331627803,0.2047896446170692,0.1925244161808002,0.2917680384181392,1.0209670599264211
2015-11-15,0.053607788461757976,0.06051548786941637,0.1038043724403863,0.10627964722491513,0.19950352083384712,0.19310752211025953,0.2841094036103487,1.000927742550931
2015-11-22,0.05310980308825818,0.057469813256682795,0.1034575641991859,0.10948942226389244,0.20760976051931404,0.19039277888184086,0.26409826494242095,0.9856274071515952
2015-11-29,0.05310980308825818,0.05735488611365408,0.10142065273998861,0.10888965019773394,0.20910365373403692,0.19039277888184086,0.25742792097129197,0.9776993457268046
2015-12-06,0.05310980308825818,0.05861921772588273,0.10427818718126551,0.11005685945184392,0.2089111027583396,0.19039277888184086,0.24828697801395805,0.9736549271013888
2015-12-13,0.05273966612584559,0.06057320458441757,0.10307167015491536,0.10386421004580734,0.19882023263113874,0.18969191198879837,0.23593436739928006,0.9446952629302031
2015-12-20,0.05279670016872772,0.06444001384455303,0.1021973153737639,0.10439916717525556,0.2062711449988743,0.1813543176928868,0.2700274761896864,0.9814861354437476
2015-12-27,0.05279670016872772,0.06478554546528632,0.10285675041206101,0.10796560180872372,0.20585185020254598,0.19012947336739983,0.2692862580621903,0.9936721794869349
2016-01-03,0.05279670016872772,0.06513106969496892,0.10166976883381287,0.10704158568200156,0.2099204907060082,0.19012947336739983,0.26174358003658754,0.9884326684895066
2016-01-10,0.05279670016872772,0.06472796178919793,0.10586082680111873,0.09551552032222836,0.18853991566038633,0.19012947336739983,0.2507647722562112,0.9483351703652702
2016-01-17,0.05285419212480854,0.06479006139727068,0.10429773008280063,0.09308812189982275,0.17708868923989285,0.19045176779914222,0.25550552790286535,0.938076090446603
2016-01-24,0.05285419212480854,0.0643862143864286,0.10539678351100706,0.09294126396457876,0.1852259820946499,0.19045176779914222,0.2669833064068155,0.9582395102874306
2016-01-31,0.05285419212480854,0.06744401771337873,0.10695499823065793,0.09710282489472495,0.18231270668453473,0.18459172007827693,0.27446893480582907,0.965729394532211
2016-02-07,0.05285419212480854,0.06836706386350748,0.11076016215369322,0.09424684617217326,0.15595345911211125,0.18166174441140415,0.2869447188096511,0.950788186647349
2016-02-14,0.05285419212480854,0.07044405997902337,0.11830699420335747,0.09382252449405096,0.15749084572037245,0.18166174441140415,0.28819235912766694,0.9627727200606838
